LAMMPS (29 Aug 2024 - Update 1)
KOKKOS mode with Kokkos version 4.3.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  will use up to 1 GPU(s) per node
  using 20 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.6795962 1.6795962 1.6795962
Created orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  1 by 1 by 1 MPI processor grid
Created 16384000 atoms
  using lattice units in orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  create_atoms CPU = 1.819 seconds
atom nlocal : 16384000, nghost : 0, nmax : 16384000
in PairLJCutKokkos::PairLJCutKokkos, addr 0x55f8a3117040
set use_relative_coord to: 1
set prec_type to half-float mixed precision
set p_fhcut to: 0.400000
set neigh_sep_strategy to TWO_END_NEIGH_INT2
perform Pair::init()
PairLJCutKokkos init m_cutsq[1][1] = 16.000000
initialize p_fhcut to: 0.400000, fhcut_value to 1.600000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
cut_sq in NPairKokkos : 16.000000
Neighbor list info ...
  update: every = 20 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.3
  ghost atom cutoff = 4.3
  binsize = 4.3, bins = 63 63 63
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
resize x_rel to 18279106
lazy init ev_array
lazy init x_float_rel
x_float_rel extent : 18279106, 3
lazy init x_half_rel_xonly
x_half_rel_xonly extent : 18279106
Per MPI rank memory allocation (min/avg/max) = 1.286e+04 | 1.286e+04 | 1.286e+04 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     46920   0.696407771230194   -5.99965041499261     0                   -4.95503882190536     0.18956913850913   
     46940   0.696490370449343   -5.99977665154557     0                   -4.95504115963715     0.189044045370849  
     46960   0.696510415293313   -5.99980807658889     0                   -4.95504251741635     0.188709971032716  
     46980   0.696335641168605   -5.99954630543702     0                   -4.95504290743555     0.190187800667324  
     47000   0.696108022595565   -5.99920833611389     0                   -4.95504636595114     0.191973008127663  
     47020   0.69637561284438    -5.99961290819865     0                   -4.95504955268717     0.19014209641653   
     47040   0.69635417113754    -5.99958266423971     0                   -4.95505147128653     0.190058549077342  
     47060   0.696386638616856   -5.99963371759536     0                   -4.95505382342618     0.189828437916338  
     47080   0.696396282484772   -5.99964921344558     0                   -4.95505485347541     0.189654773752944  
     47100   0.696529243147548   -5.99985147900942     0                   -4.95505767805726     0.188697700811633  
     47120   0.696216451541486   -5.99938381935366     0                   -4.95505920578195     0.190715816420883  
     47140   0.696516928055763   -5.99983675990844     0                   -4.95506143159282     0.188990581464379  
     47160   0.69626066147909    -5.99945473611406     0                   -4.95506380764        0.190533444283591  
     47180   0.696360252144659   -5.99960597211945     0                   -4.95506565765615     0.189978756604284  
     47200   0.696358340698633   -5.99960560896894     0                   -4.9550681616745      0.190013971850029  
     47220   0.696519247669893   -5.99985037872431     0                   -4.95507157098771     0.188984947888613  
     47240   0.696406194210946   -5.99968130423528     0                   -4.95507207667675     0.189322645274059  
     47260   0.69642506157309    -5.99971114581532     0                   -4.95507361721531     0.189107957466004  
     47280   0.696304796006985   -5.99953331263065     0                   -4.95507618236878     0.189716412294509  
     47300   0.696450846212391   -5.99975465999321     0                   -4.9550784544366      0.188992283428059  
     47320   0.696330018497734   -5.99957568431415     0                   -4.95508072031846     0.189625866849987  
     47340   0.696412706948039   -5.99970236019755     0                   -4.95508336353398     0.189329182133528  
     47360   0.696562140331288   -5.99992878441146     0                   -4.9550856376867      0.188614262340952  
     47380   0.696457664237453   -5.99977416960647     0                   -4.95508773701289     0.189119310411394  
     47400   0.696267479366228   -5.99949004109977     0                   -4.95508888579562     0.190471025240543  
     47420   0.696493967244827   -5.99983300846436     0                   -4.95509212136305     0.188891548375073  
     47440   0.696519844559414   -5.99987295037248     0                   -4.95509324730166     0.188450960628617  
     47460   0.696630281881921   -6.00004152160448     0                   -4.95509616256        0.187801257464105  
     47480   0.696423901096463   -5.99973243662608     0                   -4.9550966487409      0.189147373728729  
     47500   0.696241626184876   -5.99946067974911     0                   -4.95509830421462     0.190346375691621  
     47520   0.696376631075346   -5.99966744954858     0                   -4.95510256669074     0.189442714958756  
     47540   0.696488615385176   -5.99983880373493     0                   -4.9551059444226      0.189080941033198  
     47560   0.696369223723712   -5.99966121360116     0                   -4.9551074417701      0.189840463426006  
     47580   0.696361032435894   -5.99965131349053     0                   -4.95510982859044     0.190004607019848  
     47600   0.696290855886406   -5.99954768422681     0                   -4.95511146414453     0.190124099835551  
     47620   0.696535443134207   -5.99991703961734     0                   -4.95511393868576     0.188400966590502  
     47640   0.696421456751591   -5.99974786365398     0                   -4.95511574228588     0.188961545857661  
     47660   0.69633984146616    -5.99962678509272     0                   -4.95511708664529     0.189590969284472  
     47680   0.696359066514096   -5.99965805840453     0                   -4.95511952238696     0.189266904308208  
     47700   0.69647416896323    -5.9998335379194      0                   -4.95512234823867     0.188944808617707  
     47720   0.69644451390612    -5.99979090741876     0                   -4.95512420032098     0.188735303516897  
     47740   0.696350258060439   -5.9996505964793      0                   -4.95512527314141     0.189033645573075  
     47760   0.696265568485606   -5.99952577928892     0                   -4.95512749030553     0.190272025635738  
     47780   0.696314395242927   -5.99960147313156     0                   -4.95512994401665     0.19023547868999   
     47800   0.69629422113203    -5.99957319533576     0                   -4.95513192738535     0.189964311839256  
     47820   0.696449038553188   -5.99980730463389     0                   -4.95513381056592     0.188535528266369  
     47840   0.69649297462535    -5.99987685511868     0                   -4.95513745694649     0.188301672429985  
     47860   0.696445832168049   -5.99980791587716     0                   -4.95513923138661     0.189082496244694  
     47880   0.696349525453925   -5.99966534789438     0                   -4.95514112346619     0.18940017274243   
     47900   0.6963850930559     -5.99972116337077     0                   -4.95514358754288     0.189452690415533  
     47920   0.696376160476506   -5.99970905996638     0                   -4.95514488300676     0.189597324613202  
     47940   0.696253288177255   -5.99952663497536     0                   -4.95514676645337     0.190308206541792  
     47960   0.696459544855643   -5.99983927855656     0                   -4.95515002503587     0.188910630915189  
     47980   0.696436916555195   -5.99980687572        0                   -4.95515156464792     0.189088509570106  
     48000   0.696446029273079   -5.999823386428       0                   -4.95515440627992     0.188912121575975  
     48020   0.696370204599848   -5.99971306387611     0                   -4.95515782073094     0.18917983166397   
     48040   0.696445474535818   -5.99982777306763     0                   -4.95515962502539     0.189025182174948  
     48060   0.696222032589645   -5.99949315460635     0                   -4.95516016946292     0.190385409842402  
     48080   0.696486500427552   -5.99989232079224     0                   -4.95516263391615     0.188889358601062  
     48100   0.696267887680878   -5.99956650946703     0                   -4.95516474169094     0.189566532972882  
     48120   0.696254342786946   -5.9995481711228      0                   -4.95516672068637     0.190207915076768  
     48140   0.69641377392061    -5.99978834093654     0                   -4.95516774381421     0.188849510191455  
     48160   0.69645172716523    -5.99984828408312     0                   -4.95517075709734     0.188616006823692  
     48180   0.696481293794803   -5.99989377982859     0                   -4.95517190290115     0.18869636964904   
     48200   0.696452941304694   -5.99985314941622     0                   -4.95517380122135     0.188871815439665  
     48220   0.69635310476893    -5.99970701529124     0                   -4.95517742189088     0.189589107726278  
     48240   0.696386272883074   -5.99975959486002     0                   -4.95518024929147     0.188948983458615  
     48260   0.696366312885767   -5.99973168083066     0                   -4.95518227525625     0.189104326216455  
     48280   0.69647750963424    -5.99990104928537     0                   -4.95518484859844     0.188241134389485  
     48300   0.69635122726733    -5.99971222612027     0                   -4.95518544897214     0.189045050824921  
     48320   0.696383467311981   -5.99976385553877     0                   -4.95518871832661     0.188719431071408  
     48340   0.696378264857996   -5.99975753593705     0                   -4.95519020240539     0.188846483972788  
     48360   0.696505664418215   -5.99995115916896     0                   -4.95519272630863     0.187793371969973  
     48380   0.696459927017544   -5.99988364770875     0                   -4.95519382094525     0.188484767284133  
