LAMMPS (29 Aug 2024 - Update 1)
KOKKOS mode with Kokkos version 4.3.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  will use up to 1 GPU(s) per node
  using 20 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.6795962 1.6795962 1.6795962
Created orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  1 by 1 by 1 MPI processor grid
Created 16384000 atoms
  using lattice units in orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  create_atoms CPU = 2.374 seconds
atom nlocal : 16384000, nghost : 0, nmax : 16384000
in PairLJCutKokkos::PairLJCutKokkos, addr 0x55ff9e147ad0
set use_relative_coord to: 1
set prec_type to half-float mixed precision
set p_fhcut to: 0.600000
set neigh_sep_strategy to TWO_END_NEIGH_INT2
perform Pair::init()
PairLJCutKokkos init m_cutsq[1][1] = 16.000000
initialize p_fhcut to: 0.600000, fhcut_value to 2.400000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
cut_sq in NPairKokkos : 16.000000
Neighbor list info ...
  update: every = 20 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.3
  ghost atom cutoff = 4.3
  binsize = 4.3, bins = 63 63 63
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
resize x_rel to 18279106
lazy init ev_array
lazy init x_float_rel
x_float_rel extent : 18279106, 3
lazy init x_half_rel_xonly
x_half_rel_xonly extent : 18279106
Per MPI rank memory allocation (min/avg/max) = 1.286e+04 | 1.286e+04 | 1.286e+04 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     44460   0.697237225727635   -5.99889173603787     0                   -4.95303596128039     0.193890373938646  
     44480   0.697390234044373   -5.99912325794511     0                   -4.95303797072653     0.192655931737857  
     44500   0.69727098998949    -5.99894548132096     0                   -4.95303906017379     0.193648348911944  
     44520   0.697144094626653   -5.99875613597485     0                   -4.95304005786032     0.194774230225575  
     44540   0.697117008868529   -5.99871638583029     0                   -4.95304093635046     0.194773488564184  
     44560   0.697121830110731   -5.99872494783252     0                   -4.95304226648983     0.194702882032711  
     44580   0.697060267928521   -5.99863378233074     0                   -4.95304344425573     0.19494364702287   
     44600   0.697186281630146   -5.99882411437322     0                   -4.95304475575731     0.194320379792197  
     44620   0.69719325312368    -5.99883581959649     0                   -4.95304600374092     0.194670291105449  
     44640   0.697179355824717   -5.99881530852865     0                   -4.95304633862025     0.194741981798304  
     44660   0.697139974752625   -5.99875812268348     0                   -4.95304822437961     0.194844736462622  
     44680   0.697239517832043   -5.99890958586046     0                   -4.95305037294658     0.193965526684651  
     44700   0.697000555335343   -5.99855221714146     0                   -4.95305144795075     0.195671780839953  
     44720   0.697269650584732   -5.99895673636251     0                   -4.95305232432236     0.193755081737629  
     44740   0.697278778861203   -5.99897300005971     0                   -4.95305489560569     0.19338308796341   
     44760   0.6971660076808     -5.99880388423407     0                   -4.95305493654032     0.19405539558472   
     44780   0.69725628020133    -5.99894080770373     0                   -4.95305645123746     0.19352197868872   
     44800   0.696994742238554   -5.99855010252046     0                   -4.9530580529744      0.195377914118236  
     44820   0.697171940930169   -5.99881732534271     0                   -4.95305947777545     0.194454843658177  
     44840   0.697161372073948   -5.99880194332397     0                   -4.95305994904008     0.194413920759652  
     44860   0.697213593340597   -5.9988812501537      0                   -4.95306092397461     0.193857382226572  
     44880   0.697198262332679   -5.99885972597675     0                   -4.95306239630814     0.194006895218609  
     44900   0.697231264173222   -5.99891113011063     0                   -4.95306429768422     0.193880946783555  
     44920   0.697224777660394   -5.99890276357337     0                   -4.95306566091561     0.193646938988518  
     44940   0.697195945237793   -5.99885984417433     0                   -4.95306599014784     0.193870356516968  
     44960   0.697167125214494   -5.99881805185684     0                   -4.95306742786265     0.194119923450184  
     44980   0.697081545416124   -5.99869106815952     0                   -4.95306881385506     0.194888215114129  
     45000   0.697109875967475   -5.99873329719935     0                   -4.95306854707045     0.194611044164467  
     45020   0.697314075253134   -5.99904133098516     0                   -4.95307028194647     0.192976070321774  
     45040   0.697231270208943   -5.9989192490002      0                   -4.95307240752021     0.193900592092467  
     45060   0.697039608731694   -5.99863391126535     0                   -4.9530745619837      0.195102189110305  
     45080   0.697298883114748   -5.99902393897132     0                   -4.95307567813882     0.193074174423113  
     45100   0.697301216436781   -5.99902798198775     0                   -4.95307622117241     0.192941650605191  
     45120   0.697023920116203   -5.99861225524934     0                   -4.95307643888948     0.19522875637572   
     45140   0.697270437809899   -5.99898367808833     0                   -4.9530780852105      0.193781819320031  
     45160   0.69724649471739    -5.99894977255623     0                   -4.95308009431497     0.193875805761674  
     45180   0.697010517826538   -5.99859564456258     0                   -4.95307993163599     0.195139372492991  
     45200   0.697039848638512   -5.99864318464035     0                   -4.95308347549848     0.195284767404807  
     45220   0.69730651720449    -5.99904432337554     0                   -4.95308461140913     0.193510040384139  
     45240   0.69712770383328    -5.99877673968474     0                   -4.95308524775876     0.194621595671127  
     45260   0.697115858455831   -5.99876033882747     0                   -4.95308661496659     0.194795757085878  
     45280   0.697201569682509   -5.99889129227962     0                   -4.95308900158657     0.194352016908005  
     45300   0.69708175732507    -5.99871176523494     0                   -4.95308919306707     0.194870511044894  
     45320   0.6972023055012     -5.99889363524945     0                   -4.95309024082843     0.193647027655775  
     45340   0.697151117296848   -5.99881776180414     0                   -4.95309114968496     0.193711734552553  
     45360   0.697171600136541   -5.99885105190006     0                   -4.95309371552322     0.193664432368304  
     45380   0.697068774530259   -5.99869695723539     0                   -4.95309385925855     0.194296501432812  
     45400   0.697131353872734   -5.99879193945013     0                   -4.95309497246531     0.194150441616743  
     45420   0.697021054819121   -5.99862658030134     0                   -4.95309506188684     0.19532686458425   
     45440   0.697215750419177   -5.99892192685902     0                   -4.95309836506227     0.193997042092932  
     45460   0.697106358788706   -5.99875787062999     0                   -4.95309839626893     0.194402337052744  
     45480   0.697276451704668   -5.99901415164261     0                   -4.95309953792318     0.193288987647977  
     45500   0.697244930446665   -5.99896897687255     0                   -4.95310164503723     0.193207987453278  
     45520   0.69723264656271    -5.99895123707821     0                   -4.9531023310677      0.192961984317858  
     45540   0.697023541296361   -5.99863793352154     0                   -4.95310268539141     0.194393664636114  
     45560   0.697111925063611   -5.99877296773268     0                   -4.95310514395977     0.193748080184943  
     45580   0.69725726789351    -5.99899348165846     0                   -4.953107643654       0.192910175465345  
     45600   0.69718257495507    -5.99888275946247     0                   -4.95310896085884     0.193623373667701  
     45620   0.697187305332187   -5.9988908638746      0                   -4.95310996970573     0.19348052382235   
     45640   0.697264710931934   -5.99900865266659     0                   -4.95311165010518     0.192872308592599  
     45660   0.697230768562182   -5.99895966950284     0                   -4.95311358049295     0.193314327594196  
     45680   0.69709019972557    -5.99874968594747     0                   -4.95311445017963     0.194639906313518  
     45700   0.697092173950824   -5.99875330941673     0                   -4.95311511231119     0.194735999581237  
     45720   0.697239086293594   -5.99897567583197     0                   -4.95311711022572     0.193655727529948  
     45740   0.697114681627256   -5.99878923710993     0                   -4.9531172784918      0.194486424277188  
     45760   0.697142916910235   -5.99883299630152     0                   -4.95311868476151     0.194113171402199  
     45780   0.697200758053303   -5.9989214546089      0                   -4.95312038135958     0.193726309465944  
     45800   0.697289028670216   -5.99905589504123     0                   -4.95312241587462     0.193257396839072  
     45820   0.697328126469211   -5.99911652685381     0                   -4.95312440099229     0.193012457491947  
     45840   0.697411802906914   -5.99924121348825     0                   -4.95312357297783     0.192154184278379  
     45860   0.69708410658933    -5.99875042011362     0                   -4.95312432404958     0.194103100221458  
     45880   0.697126381468508   -5.99881481699649     0                   -4.95312530861755     0.194183887012161  
     45900   0.697079630788954   -5.99874738898775     0                   -4.95312800662387     0.194848857657713  
     45920   0.697119375095401   -5.99880720973668     0                   -4.95312821091676     0.194197683887211  
