LAMMPS (29 Aug 2024 - Update 1)
KOKKOS mode with Kokkos version 4.3.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  will use up to 1 GPU(s) per node
  using 20 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.6795962 1.6795962 1.6795962
Created orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  1 by 1 by 1 MPI processor grid
Created 16384000 atoms
  using lattice units in orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  create_atoms CPU = 1.483 seconds
atom nlocal : 16384000, nghost : 0, nmax : 16384000
in PairLJCutKokkos::PairLJCutKokkos, addr 0x561ef63a7490
set use_relative_coord to: 0
set prec_type to default precision
perform Pair::init()
PairLJCutKokkos init m_cutsq[1][1] = 16.000000
initialize p_fhcut to: -1.000000, fhcut_value to -1.000000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
cut_sq in NPairKokkos : 16.000000
Neighbor list info ...
  update: every = 20 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.3
  ghost atom cutoff = 4.3
  binsize = 4.3, bins = 63 63 63
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
resize x_rel to 18279106
Per MPI rank memory allocation (min/avg/max) = 1.286e+04 | 1.286e+04 | 1.286e+04 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     43900   0.698080008371888   -5.99786374866686     0                   -4.95074380002016     0.199300101886003  
     43920   0.69791756800127    -5.99762075259033     0                   -4.95074446448469     0.200253207689121  
     43940   0.698064868994288   -5.99784420532684     0                   -4.95074696574516     0.199518910420384  
     43960   0.698017345707621   -5.9977726628018      0                   -4.95074670814576     0.199851494136843  
     43980   0.697986947267151   -5.99772675672004     0                   -4.95074639972192     0.200115694860107  
     44000   0.698034213280814   -5.99779721216575     0                   -4.95074595615147     0.199732512398807  
     44020   0.698155679321344   -5.99798013830047     0                   -4.95074668323652     0.198529292156995  
     44040   0.698008484103142   -5.99776011626893     0                   -4.9507474540188      0.199547178315949  
     44060   0.698088242202212   -5.99787916319199     0                   -4.95074686380056     0.199424983652905  
     44080   0.69785627708419    -5.99753053923897     0                   -4.95074618750334     0.201393420663032  
     44100   0.698005374942508   -5.99775500100855     0                   -4.95074700249909     0.200133446720834  
     44120   0.698151748476586   -5.99797541951462     0                   -4.95074786071744     0.198801713569648  
     44140   0.698248021459828   -5.9981208966605      0                   -4.95074892839728     0.198180106616409  
     44160   0.697765905029334   -5.99739610615557     0                   -4.95074731249395     0.201022423858927  
     44180   0.698027002384874   -5.99778968976825     0                   -4.95074925009722     0.200134903296196  
     44200   0.698247985242334   -5.99812072609404     0                   -4.95074881215705     0.198455822783107  
     44220   0.698131081377618   -5.99794736927364     0                   -4.95075081112302     0.199044838443822  
     44240   0.698409239900944   -5.99836410121646     0                   -4.95075030530632     0.197137978255749  
     44260   0.698053979168599   -5.99782946540656     0                   -4.95074856056241     0.199294860776182  
     44280   0.698183178391032   -5.99802369107334     0                   -4.95074898740737     0.19862517017712   
     44300   0.698015485020543   -5.99777303189269     0                   -4.9507498682671      0.199982520706625  
     44320   0.697838516761977   -5.99750814290388     0                   -4.95075043164993     0.201008182550994  
     44340   0.697860642336193   -5.99754178598617     0                   -4.95075088637293     0.200877368634382  
     44360   0.698041157518507   -5.99781373421377     0                   -4.95075206184359     0.199664416298403  
     44380   0.698142920085465   -5.99796602964791     0                   -4.95075171343661     0.198899642615832  
     44400   0.698052876786002   -5.99783249855536     0                   -4.95075324728501     0.19921895163837   
     44420   0.6980496950132     -5.99782671540658     0                   -4.95075223679514     0.199525276156453  
     44440   0.698142616626816   -5.99796697120428     0                   -4.95075311018092     0.199321360414106  
     44460   0.69806731857574    -5.99785399846613     0                   -4.95075308451249     0.199845298356257  
     44480   0.698105079186162   -5.99791038835954     0                   -4.95075283349373     0.199184943127295  
     44500   0.698074964157501   -5.99786573634974     0                   -4.95075335402416     0.199318244627656  
     44520   0.698183050697489   -5.99802924937565     0                   -4.95075473724998     0.198627624449009  
     44540   0.697948250898832   -5.9976756006229      0                   -4.95075328817372     0.200461912880233  
     44560   0.697966785343141   -5.99770367495682     0                   -4.95075356084288     0.200344686258044  
     44580   0.69811262733363    -5.99792365863095     0                   -4.95075478154462     0.19886914370654   
     44600   0.698149390045917   -5.99797860946492     0                   -4.95075458831353     0.198687817533116  
     44620   0.698143217111398   -5.99796905503423     0                   -4.95075429328405     0.198981620724883  
     44640   0.698150044900459   -5.99797976745123     0                   -4.95075476401808     0.19893010785837   
     44660   0.698009841215671   -5.99777162761318     0                   -4.95075692969438     0.200007559029328  
     44680   0.698098784958741   -5.9979038994503      0                   -4.95075578592504     0.199400598750718  
     44700   0.698080630152292   -5.99787657104013     0                   -4.95075568972288     0.199219507153658  
     44720   0.698035250995371   -5.99780841212755     0                   -4.95075559954153     0.199189421766349  
     44740   0.698096637854923   -5.99790117711016     0                   -4.95075628424043     0.198522732649182  
     44760   0.697903598949579   -5.99761077662756     0                   -4.95075544209818     0.20013991287064   
     44780   0.698221885906476   -5.99808962353989     0                   -4.9507568586043      0.198140272253085  
     44800   0.698030313712297   -5.99780172369463     0                   -4.95075631703277     0.199467305701868  
     44820   0.698014266812998   -5.99777844213969     0                   -4.95075710582531     0.19977623604748   
     44840   0.698131643139725   -5.99795558766904     0                   -4.95075818687532     0.199079556608459  
     44860   0.698053865872145   -5.99783764156429     0                   -4.95075690666481     0.199847871209293  
     44880   0.697810576362149   -5.99747323209306     0                   -4.9507574314363      0.201412410828014  
     44900   0.697887075068641   -5.99758766297937     0                   -4.95075711426988     0.200751643084111  
     44920   0.697995094336606   -5.99774997413089     0                   -4.95075739652934     0.199886154683813  
     44940   0.69799736279867    -5.99775389064421     0                   -4.95075791034977     0.199772019376556  
     44960   0.697978641332386   -5.99772777642454     0                   -4.95075987832781     0.199781708985129  
     44980   0.697997871690929   -5.99775837947201     0                   -4.95076163583923     0.199807453265151  
     45000   0.698072146860852   -5.99786860012113     0                   -4.95076044374026     0.199333423398943  
     45020   0.697958607813649   -5.99769786714794     0                   -4.95076001932748     0.199913996786378  
     45040   0.698075671893875   -5.99787428778345     0                   -4.95076084385337     0.198834560924544  
     45060   0.698135518960769   -5.99796544726999     0                   -4.95076223274505     0.198557139754765  
     45080   0.697867206594276   -5.99756139823571     0                   -4.95076065223595     0.200305048451246  
     45100   0.698072257520594   -5.9978686100674      0                   -4.95076028769693     0.19903417038091   
     45120   0.697893790337375   -5.99760097983716     0                   -4.95076035822519     0.200274112958316  
     45140   0.69810948767253    -5.99792534349429     0                   -4.95076117589933     0.198922571765991  
     45160   0.697928538128202   -5.99765409236208     0                   -4.95076134906705     0.200297492259573  
     45180   0.698019960432652   -5.99779305873357     0                   -4.95076318199023     0.199977903468879  
     45200   0.698037266294227   -5.99781931546149     0                   -4.95076347992737     0.199844362684972  
     45220   0.697929987766572   -5.99765726484277     0                   -4.95076234709031     0.200063481601557  
     45240   0.698066022756527   -5.99786279663968     0                   -4.95076382641474     0.199445367921447  
     45260   0.698162505895155   -5.99800864919947     0                   -4.95076495427543     0.198845282743426  
     45280   0.698012546742328   -5.99778235890061     0                   -4.95076360269207     0.199810219383003  
     45300   0.698168930733874   -5.99801842259847     0                   -4.95076509041693     0.198815023503833  
