LAMMPS (29 Aug 2024 - Update 1)
KOKKOS mode with Kokkos version 4.3.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  will use up to 1 GPU(s) per node
  using 20 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.6795962 1.6795962 1.6795962
Created orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  1 by 1 by 1 MPI processor grid
Created 16384000 atoms
  using lattice units in orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  create_atoms CPU = 2.803 seconds
atom nlocal : 16384000, nghost : 0, nmax : 16384000
in PairLJCutKokkos::PairLJCutKokkos, addr 0x561358745ae0
set use_relative_coord to: 1
set prec_type to half-float mixed precision
set p_fhcut to: 0.900000
set neigh_sep_strategy to TWO_END_NEIGH_INT2
perform Pair::init()
PairLJCutKokkos init m_cutsq[1][1] = 16.000000
initialize p_fhcut to: 0.900000, fhcut_value to 3.600000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
cut_sq in NPairKokkos : 16.000000
Neighbor list info ...
  update: every = 20 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.3
  ghost atom cutoff = 4.3
  binsize = 4.3, bins = 63 63 63
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
resize x_rel to 18279106
lazy init ev_array
lazy init x_float_rel
x_float_rel extent : 18279106, 3
lazy init x_half_rel_xonly
x_half_rel_xonly extent : 18279106
Per MPI rank memory allocation (min/avg/max) = 1.286e+04 | 1.286e+04 | 1.286e+04 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     45120   0.698152959427078   -5.99791132457293     0                   -4.95068194935012     0.199730790961618  
     45140   0.697943490733538   -5.99759783397259     0                   -4.95068266177092     0.200910541137358  
     45160   0.697984453130431   -5.99765979714982     0                   -4.95068318135656     0.20066331431719   
     45180   0.698099435631235   -5.99783239434652     0                   -4.95068330481258     0.20002192102736   
     45200   0.698030661071142   -5.99772930831076     0                   -4.95068338061066     0.200782958286073  
     45220   0.69818096140306    -5.99795436489984     0                   -4.95068298671563     0.199752869850135  
     45240   0.69802522855331    -5.9977211543742      0                   -4.95068337545035     0.200215159718579  
     45260   0.698168112821505   -5.99793604757856     0                   -4.9506839422655      0.199149964088291  
     45280   0.698210483087249   -5.99799887608711     0                   -4.95068321537931     0.198968965332543  
     45300   0.698115171240812   -5.99785660552353     0                   -4.95068391257666     0.199217013801239  
     45320   0.698070756821801   -5.99778958436124     0                   -4.95068351303883     0.199989133561514  
     45340   0.698009195892453   -5.9976984987418      0                   -4.95068476880777     0.200523749121305  
     45360   0.698053874825024   -5.99776441586733     0                   -4.95068366753854     0.20004941549591   
     45380   0.69815774565017    -5.99792223985699     0                   -4.95068568529999     0.19950495236649   
     45400   0.697995017768569   -5.9976774779599      0                   -4.9506850152104      0.200739179820372  
     45420   0.697952886347727   -5.9976123972194      0                   -4.9506831315973      0.201089316455785  
     45440   0.698145716985444   -5.99790210513551     0                   -4.95068359357449     0.200128194305397  
     45460   0.698122566601771   -5.99786847824075     0                   -4.95068469225313     0.200029499544138  
     45480   0.698107526186803   -5.99784574130028     0                   -4.95068451593373     0.200112763844153  
     45500   0.698003758576832   -5.99768932057198     0                   -4.95068374661088     0.200783517933616  
     45520   0.698073981748456   -5.99779716824642     0                   -4.95068625953432     0.20066447189214   
     45540   0.698239185060256   -5.99804554490177     0                   -4.95068683123709     0.1993129366627    
     45560   0.698117234381696   -5.99786340543726     0                   -4.95068761777926     0.199445506126089  
     45580   0.698026593414326   -5.99772712330839     0                   -4.95068729709314     0.20043502573861   
     45600   0.698308182620735   -5.99814945352541     0                   -4.95068724352633     0.198903299528205  
     45620   0.698050458631635   -5.99776348052701     0                   -4.95068785648799     0.200420266291752  
     45640   0.697983682476809   -5.99766323462973     0                   -4.95068777481683     0.200829354102384  
     45660   0.698156905540059   -5.99792325881806     0                   -4.95068796442614     0.199797700393411  
     45680   0.698277923680496   -5.99810575094375     0                   -4.95068892935226     0.198827377224095  
     45700   0.698047145596037   -5.99775881309426     0                   -4.95068815860833     0.199803862967486  
     45720   0.698144355704681   -5.99790425194874     0                   -4.95068778230874     0.199098513728351  
     45740   0.698097541519302   -5.99783381571705     0                   -4.95068756735084     0.199417145603199  
     45760   0.698000296499524   -5.99768823981371     0                   -4.95068785896826     0.200288157161549  
     45780   0.698142824638722   -5.99790294149685     0                   -4.95068876845566     0.199151799431457  
     45800   0.698073838237346   -5.99779966677291     0                   -4.95068897332746     0.199502025021865  
     45820   0.698187024292563   -5.99797027634293     0                   -4.95068980382501     0.198862366583763  
     45840   0.698016685547093   -5.99771355895757     0                   -4.95068859454227     0.199711795005459  
     45860   0.698162970613129   -5.99793478853573     0                   -4.95069039653477     0.199351016563554  
     45880   0.697984885893899   -5.99766825222153     0                   -4.9506909872831      0.200354160432995  
     45900   0.698066780279872   -5.99779066633503     0                   -4.95069055982514     0.199576866155685  
     45920   0.69808744048699    -5.99782172203868     0                   -4.95069062522001     0.19950212008287   
     45940   0.698079112274743   -5.99780901842617     0                   -4.95069041392511     0.200115981830095  
     45960   0.698112417756047   -5.99785906702966     0                   -4.95069050430969     0.200013518956462  
     45980   0.698022501547524   -5.99772492550495     0                   -4.95069123708953     0.200711134983161  
     46000   0.697943458995494   -5.9976060183633      0                   -4.95069089376869     0.200770023573218  
     46020   0.698108498504581   -5.99785426377031     0                   -4.95069157992718     0.199890814689503  
     46040   0.698173219197036   -5.99795048185658     0                   -4.9506907169807      0.199569406759495  
     46060   0.697895116217504   -5.99753261044863     0                   -4.95069000001657     0.201459909130074  
     46080   0.6980708514958     -5.99779733330501     0                   -4.9506911199716      0.200076416903602  
     46100   0.698156295721983   -5.99792604125847     0                   -4.95069166159362     0.199300877600074  
     46120   0.698037374192      -5.99774656169983     0                   -4.95069056431906     0.199732875341406  
     46140   0.69793256257064    -5.99759000897232     0                   -4.950691229014       0.200506174761754  
     46160   0.69810482526299    -5.99784956656063     0                   -4.95069239257955     0.199790659775648  
     46180   0.698154019642848   -5.9979245495094      0                   -4.95069358396304     0.199318794725138  
     46200   0.69812618960921    -5.99788261683698     0                   -4.95069339633853     0.199660142921576  
     46220   0.698041440956088   -5.99775637303973     0                   -4.9506942755132      0.20059347288114   
     46240   0.698058384368953   -5.99778206875509     0                   -4.95069455611082     0.20023689794951   
     46260   0.698069597569167   -5.99779862918319     0                   -4.95069429673962     0.199904001843439  
     46280   0.698160112949416   -5.99793519463817     0                   -4.95069508913251     0.199447437166952  
     46300   0.698074492314409   -5.99780684778331     0                   -4.95069517322233     0.200474076387948  
     46320   0.698011924320017   -5.99771307450587     0                   -4.95069525193075     0.200618641338258  
     46340   0.698302462106356   -5.99814968624852     0                   -4.95069605702048     0.198647599482603  
     46360   0.69817820787483    -5.99796295695115     0                   -4.95069570905902     0.199387706849971  
     46380   0.697958154083145   -5.99763172173271     0                   -4.95069455450797     0.200323838974093  
     46400   0.698007198518025   -5.99770721228111     0                   -4.95069647840854     0.19997421495415   
     46420   0.698099891465908   -5.99784549104443     0                   -4.95069571775852     0.199699121145782  
     46440   0.698111912091005   -5.99786396977686     0                   -4.95069616555441     0.199775778140757  
     46460   0.698102801660782   -5.99785042236095     0                   -4.950696283783       0.199842218164806  
     46480   0.698200184697801   -5.99799726833216     0                   -4.95069705520759     0.198929632500561  
     46500   0.698252925260288   -5.99807686657477     0                   -4.95069754261131     0.198723082342214  
     46520   0.698149343536005   -5.99792040733357     0                   -4.95069645594705     0.199331346801211  
     46540   0.698219261008461   -5.99802506032407     0                   -4.95069623273526     0.198960304673088  
     46560   0.698275005348613   -5.99811095684358     0                   -4.95069851274965     0.198563543367117  
     46580   0.698020705783931   -5.99772777836829     0                   -4.9506967835981      0.200395506742821  
