LAMMPS (29 Aug 2024 - Update 1)
KOKKOS mode with Kokkos version 4.3.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  will use up to 1 GPU(s) per node
  using 20 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.6795962 1.6795962 1.6795962
Created orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  1 by 1 by 1 MPI processor grid
Created 16384000 atoms
  using lattice units in orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  create_atoms CPU = 1.536 seconds
atom nlocal : 16384000, nghost : 0, nmax : 16384000
in PairLJCutKokkos::PairLJCutKokkos, addr 0x55a89627b970
set use_relative_coord to: 1
set prec_type to half-float mixed precision
set p_fhcut to: 0.700000
set neigh_sep_strategy to TWO_END_NEIGH_INT2
perform Pair::init()
PairLJCutKokkos init m_cutsq[1][1] = 16.000000
initialize p_fhcut to: 0.700000, fhcut_value to 2.800000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
cut_sq in NPairKokkos : 16.000000
Neighbor list info ...
  update: every = 20 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.3
  ghost atom cutoff = 4.3
  binsize = 4.3, bins = 63 63 63
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
resize x_rel to 18279106
lazy init ev_array
lazy init x_float_rel
x_float_rel extent : 18279106, 3
lazy init x_half_rel_xonly
x_half_rel_xonly extent : 18279106
Per MPI rank memory allocation (min/avg/max) = 1.286e+04 | 1.286e+04 | 1.286e+04 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     42540   0.697793651017373   -5.99807282728008     0                   -4.95138241463894     0.197705501062515  
     42560   0.697921628752243   -5.99826613929539     0                   -4.95138376006366     0.197053793589988  
     42580   0.697847171066418   -5.99815459770719     0                   -4.95138390499738     0.197766620091548  
     42600   0.697859911984295   -5.99817481884468     0                   -4.95138501475922     0.197703041694407  
     42620   0.698012634327317   -5.99840500080728     0                   -4.95138611322127     0.196569702334609  
     42640   0.697862438351199   -5.99817838065294     0                   -4.95138478701736     0.197627975249699  
     42660   0.697824853294775   -5.99812287888818     0                   -4.95138566283379     0.197870238957833  
     42680   0.697969020543078   -5.99834020520513     0                   -4.95138673829149     0.197515241789765  
     42700   0.697719445221229   -5.99796579072843     0                   -4.95138668677471     0.199133314969056  
     42720   0.697942598575175   -5.99830102756452     0                   -4.95138719360031     0.19751290598889   
     42740   0.697717562260399   -5.9979643313403      0                   -4.95138805182765     0.198829864142887  
     42760   0.697701119914871   -5.9979405768709      0                   -4.95138896087504     0.198737523339579  
     42780   0.697721976639442   -5.99797193584997     0                   -4.95138903476916     0.198898730335834  
     42800   0.698033379084198   -5.99844070365967     0                   -4.95139069894023     0.197177807893394  
     42820   0.697919691080958   -5.99826873141518     0                   -4.9513892586902      0.197434772587252  
     42840   0.697854370066509   -5.99817247440481     0                   -4.95139098319552     0.197802015173714  
     42860   0.697939547750713   -5.9982998550546      0                   -4.95139059732681     0.197412820393596  
     42880   0.697995957615939   -5.99838737395129     0                   -4.95139350143082     0.197404212236308  
     42900   0.69799970666722    -5.99839238742402     0                   -4.95139289132698     0.197170750494261  
     42920   0.697785001060027   -5.99806955294462     0                   -4.9513921152387      0.198061549894887  
     42940   0.697797455708395   -5.99809017229155     0                   -4.95139405261422     0.198540825218284  
     42960   0.697812217113787   -5.99811267281048     0                   -4.95139441102642     0.198552177697247  
     42980   0.697819704008908   -5.99812402321839     0                   -4.95139453109233     0.198143173474538  
     43000   0.697841568237647   -5.9981566213673      0                   -4.95139433290013     0.19788746166572   
     43020   0.69777130733785    -5.99805271771431     0                   -4.95139582059041     0.198931265672108  
     43040   0.697894378798738   -5.99823805821933     0                   -4.95139655391536     0.197826323696351  
     43060   0.697865421319831   -5.99819539039108     0                   -4.95139732230282     0.197873752034775  
     43080   0.697832554599635   -5.99814689035053     0                   -4.95139812233956     0.198201511530282  
     43100   0.697929154210361   -5.99829211238033     0                   -4.95139844496211     0.19765229305587   
     43120   0.697739647331267   -5.99800791204276     0                   -4.95139850492583     0.198996801815479  
     43140   0.697939393175802   -5.99830776321043     0                   -4.95139873734499     0.197252978224942  
     43160   0.69774724839965    -5.99802046949182     0                   -4.95139966077302     0.198193796364749  
     43180   0.697749031898164   -5.99802283933399     0                   -4.95139935536757     0.198448376792364  
     43200   0.697818054675246   -5.99812711037873     0                   -4.95140009225301     0.197877383338694  
     43220   0.697846756346772   -5.99817112396226     0                   -4.95140105333188     0.197911016765838  
     43240   0.697902280233288   -5.99825439327609     0                   -4.95140103682102     0.19770444678195   
     43260   0.697843942638109   -5.99816704932631     0                   -4.95140119925867     0.19810154112012   
     43280   0.697907832772155   -5.99826414788482     0                   -4.95140246262196     0.197263589709954  
     43300   0.697769395510605   -5.9980568834102      0                   -4.95140285402699     0.198168340588346  
     43320   0.697770354830905   -5.99805949004666     0                   -4.95140402168308     0.198609107695629  
     43340   0.697788538407563   -5.99808728687591     0                   -4.95140454314901     0.198321068539036  
     43360   0.69791430144051    -5.99827650775805     0                   -4.95140511949324     0.197086350087042  
     43380   0.697822281979649   -5.99813792311964     0                   -4.9514045640377      0.197736622885898  
     43400   0.697817230386151   -5.99813187871781     0                   -4.95140609702566     0.198242510127339  
     43420   0.697735195487857   -5.99800732203344     0                   -4.95140459268122     0.198624137883501  
     43440   0.697676633943762   -5.99792193212722     0                   -4.95140704508578     0.19864213522108   
     43460   0.69786416699977    -5.99820444459473     0                   -4.95140825798645     0.1974328648221    
     43480   0.697950970467115   -5.99833491999915     0                   -4.9514085281978      0.196666512261116  
     43500   0.69781222226394    -5.99812684685355     0                   -4.95140857734426     0.19797165431729   
     43520   0.697720530978947   -5.99798939349918     0                   -4.95140866090899     0.198957494446749  
     43540   0.697784752792875   -5.99808633049826     0                   -4.95140926519305     0.198518352855506  
     43560   0.697697393875744   -5.9979552142082      0                   -4.95140918727069     0.198537813390149  
     43580   0.697988980148443   -5.9983945789638      0                   -4.95141117264393     0.196559082824261  
     43600   0.697669506581665   -5.99791464511871     0                   -4.95141044911976     0.198531858306126  
     43620   0.698001723694666   -5.99841468306023     0                   -4.9514121614222      0.196444614070623  
     43640   0.697888715609411   -5.99824536416946     0                   -4.95141235464897     0.197313058311823  
     43660   0.69779306442347    -5.99810252697798     0                   -4.95141299422764     0.198365541288254  
     43680   0.697682143823094   -5.99793617802916     0                   -4.95141302616923     0.198914103418479  
     43700   0.697872618054433   -5.998222442109       0                   -4.95141357891949     0.19730148982391   
     43720   0.697620952027952   -5.99784586178584     0                   -4.95141449761302     0.19908406488794   
     43740   0.69773899182164    -5.99802363809966     0                   -4.95141521424712     0.198247695074739  
     43760   0.697780322997751   -5.99808685170099     0                   -4.95141643108806     0.197911421289918  
     43780   0.697860007872774   -5.99820562421611     0                   -4.95141567629794     0.197305289499428  
     43800   0.697811459072606   -5.99813307660729     0                   -4.95141595188493     0.197470378555259  
     43820   0.697759219091515   -5.9980563893661      0                   -4.95141762461059     0.19837479866847   
     43840   0.697674281276027   -5.99792865197844     0                   -4.95141729393839     0.199044368061944  
     43860   0.69780171753605    -5.99812104857381     0                   -4.95141853615539     0.197799616638088  
     43880   0.69792320331165    -5.99830361594483     0                   -4.95141887487413     0.196587265910649  
     43900   0.6978137831599     -5.99813889576462     0                   -4.95141828491153     0.197467143839942  
     43920   0.697827703678575   -5.99816081287921     0                   -4.95141932124939     0.19778398353003   
     43940   0.697721701849043   -5.99800209566595     0                   -4.95141960677071     0.198776322773345  
     43960   0.697795136329432   -5.99811335628508     0                   -4.95142071567598     0.198389506147039  
     43980   0.697711594095789   -5.99798802394156     0                   -4.95142069667528     0.199332499796563  
     44000   0.697645121706406   -5.99788948539622     0                   -4.95142186670793     0.199457501505692  
