LAMMPS (29 Aug 2024 - Update 1)
KOKKOS mode with Kokkos version 4.3.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  will use up to 1 GPU(s) per node
  using 20 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.6795962 1.6795962 1.6795962
Created orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  1 by 1 by 1 MPI processor grid
Created 16384000 atoms
  using lattice units in orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  create_atoms CPU = 2.593 seconds
atom nlocal : 16384000, nghost : 0, nmax : 16384000
in PairLJCutKokkos::PairLJCutKokkos, addr 0x55b7b6305160
set use_relative_coord to: 1
set prec_type to half-float mixed precision
set p_fhcut to: 0.100000
set neigh_sep_strategy to TWO_END_NEIGH_INT2
perform Pair::init()
PairLJCutKokkos init m_cutsq[1][1] = 16.000000
initialize p_fhcut to: 0.100000, fhcut_value to 0.400000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
cut_sq in NPairKokkos : 16.000000
Neighbor list info ...
  update: every = 20 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.3
  ghost atom cutoff = 4.3
  binsize = 4.3, bins = 63 63 63
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
resize x_rel to 18279106
lazy init ev_array
lazy init x_float_rel
x_float_rel extent : 18279106, 3
lazy init x_half_rel_xonly
x_half_rel_xonly extent : 18279106
Per MPI rank memory allocation (min/avg/max) = 1.286e+04 | 1.286e+04 | 1.286e+04 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     46060   6.75179302080039    -5.98483508964953     0                    4.14285382340594     5.37350429841385   
     46080   6.75698292447605    -5.98459432810067     0                    4.15087943999315     5.37937383178336   
     46100   6.76235871895688    -5.98466061968991     0                    4.15887683963298     5.38335767592621   
     46120   6.76756859217067    -5.98453148013602     0                    4.16682078853056     5.38825627317631   
     46140   6.77290836287641    -5.98462132603031     0                    4.17474059820602     5.39259685787548   
     46160   6.77820021515516    -5.98460275370931     0                    4.18269694846066     5.39731824975257   
     46180   6.78374456075135    -5.98490874300156     0                    4.19070747705509     5.40087278608363   
     46200   6.78887054188464    -5.98456516719311     0                    4.19874002409419     5.40643491483286   
     46220   6.79427987851977    -5.98465678773348     0                    4.20676240801128     5.41054396889388   
     46240   6.79953447611912    -5.98455940767035     0                    4.21474168399236     5.41560632811495   
     46260   6.80494341260946    -5.98471638774156     0                    4.22269810816145     5.41913334814805   
     46280   6.81018422583591    -5.98458577106495     0                    4.23068994419794     5.42435414694612   
     46300   6.81546515752111    -5.98448234550631     0                    4.2387147668009      5.42913937489279   
     46320   6.82106226583737    -5.98483565130759     0                    4.24675712296156     5.43235078318378   
     46340   6.82638330002496    -5.98480034184973     0                    4.25477398321365     5.43712098656508   
     46360   6.83164342907356    -5.98471048744143     0                    4.26275403071328     5.44219558600196   
     46380   6.83699947482526    -5.98477687189067     0                    4.27072171440123     5.44642635464748   
     46400   6.84221098650427    -5.98460138387317     0                    4.27871446946011     5.45148096082866   
     46420   6.84744914784413    -5.98442399841687     0                    4.28674909644663     5.45665691143447   
     46440   6.85301449431618    -5.98471551030293     0                    4.29480560375912     5.45987025241219   
     46460   6.85819299549319    -5.98443919209093     0                    4.30284967326254     5.46558793602151   
     46480   6.86352173618752    -5.98441103915705     0                    4.31087093675005     5.47033051151819   
     46500   6.8688522152441     -5.98440731681575     0                    4.3188703771882      5.47492709793514   
     46520   6.87441569846626    -5.98472950152964     0                    4.3268934167982      5.47796699662013   
     46540   6.87972462977181    -5.98463324701134     0                    4.33495306778878     5.48295239873232   
     46560   6.88515764249012    -5.98471974351757     0                    4.3430160898626      5.48704677956561   
     46580   6.89043518456525    -5.98460013139538     0                    4.3510520146143      5.49177269432912   
     46600   6.89582306095251    -5.98467239509673     0                    4.35906156500057     5.49634092925967   
     46620   6.90122147387782    -5.98476700660201     0                    4.36706457238902     5.50087857837754   
     46640   6.90651032170138    -5.9846707102561      0                    4.37509413998606     5.50573318261159   
     46660   6.91202148833332    -5.98487787385908     0                    4.38315372582643     5.50923824343326   
     46680   6.917176333487      -5.98453855672003     0                    4.39122531022406     5.51503189517164   
     46700   6.92241912849596    -5.98434405871608     0                    4.39928400026146     5.51999723581479   
     46720   6.92786675852962    -5.9844794600782      0                    4.40732004345109     5.52416640628138   
     46740   6.93314143531191    -5.98435049328915     0                    4.41536102493067     5.52940557288107   
     46760   6.93854498455165    -5.98440384519742     0                    4.42341299638729     5.53316785071105   
     46780   6.94408950773322    -5.98464230020299     0                    4.43149132564646     5.53643949025773   
     46800   6.94927496768707    -5.98434350828142     0                    4.43956830702406     5.54244209481143   
     46820   6.95461399653341    -5.9842931059743      0                    4.44762725211188     5.5472968053618    
     46840   6.96015651538108    -5.98456130080251     0                    4.45567283504774     5.55082076542774   
     46860   6.96553931615252    -5.98458826894561     0                    4.463720067569       5.55531741395105   
     46880   6.97084500258903    -5.98447427765367     0                    4.47179258802995     5.56012518277491   
     46900   6.97645883741404    -5.9848079346999      0                    4.47987968270728     5.56310156917707   
     46920   6.98164785019774    -5.98449767416612     0                    4.48797346194154     5.56901567180949   
     46940   6.98705239512395    -5.98451585068902     0                    4.49606210231316     5.57339287693512   
     46960   6.99223867134797    -5.98422227431626     0                    4.50413509254711     5.57932200134039   
     46980   6.99774587186955    -5.98441067782332     0                    4.51220748931823     5.58321918630749   
     47000   7.00323995189481    -5.98456458523573     0                    4.52029470144072     5.58711791600919   
     47020   7.00854664202435    -5.98447025104792     0                    4.528349070337       5.59182274427436   
     47040   7.01402567432128    -5.98455198509409     0                    4.5364858842346      5.59601863702619   
     47060   7.01938103423332    -5.98438925851443     0                    4.54468165019203     5.60175207088729   
     47080   7.02487992524719    -5.98443549998433     0                    4.5528837447395      5.60614891956638   
     47100   7.03014136427698    -5.98414984095607     0                    4.56106156183074     5.6117486460034    
     47120   7.03572347368047    -5.98440756807551     0                    4.56917699830548     5.61538868286119   
     47140   7.04104997290506    -5.98431540604739     0                    4.57725890868282     5.62023003522359   
     47160   7.04653687752135    -5.98440332096973     0                    4.58540135018257     5.62464837690807   
     47180   7.05202643722684    -5.98444394265166     0                    4.5935950675563      5.62909074523551   
     47200   7.05738673060073    -5.98427243090826     0                    4.60180701886978     5.6344505245742    
     47220   7.0628995363589     -5.98435678004646     0                    4.60999187786413     5.63866451841211   
     47240   7.06837010765996    -5.98441067487579     0                    4.61814383948553     5.64305101626482   
     47260   7.07376437559861    -5.98436795707856     0                    4.62627795869688     5.64812927141143   
     47280   7.07930743063827    -5.98450128408543     0                    4.63445921374203     5.65211149708248   
     47300   7.08490855499288    -5.98468965578344     0                    4.64267252806312     5.65610691371435   
     47320   7.09002146546628    -5.98414628079679     0                    4.65088526829178     5.66287455390858   
     47340   7.09552302152821    -5.98421491479148     0                    4.6590689678863      5.66691076047072   
     47360   7.10093054708317    -5.98417873777036     0                    4.66721643274478     5.67193102410157   
