LAMMPS (29 Aug 2024 - Update 1)
KOKKOS mode with Kokkos version 4.3.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  will use up to 1 GPU(s) per node
  using 20 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.6795962 1.6795962 1.6795962
Created orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  1 by 1 by 1 MPI processor grid
Created 16384000 atoms
  using lattice units in orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  create_atoms CPU = 2.215 seconds
atom nlocal : 16384000, nghost : 0, nmax : 16384000
in PairLJCutKokkos::PairLJCutKokkos, addr 0x56554e5eb2a0
set use_relative_coord to: 1
set prec_type to half-float mixed precision
set p_fhcut to: 0.500000
set neigh_sep_strategy to TWO_END_NEIGH_INT2
perform Pair::init()
PairLJCutKokkos init m_cutsq[1][1] = 16.000000
initialize p_fhcut to: 0.500000, fhcut_value to 2.000000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
cut_sq in NPairKokkos : 16.000000
Neighbor list info ...
  update: every = 20 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.3
  ghost atom cutoff = 4.3
  binsize = 4.3, bins = 63 63 63
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
resize x_rel to 18279106
lazy init ev_array
lazy init x_float_rel
x_float_rel extent : 18279106, 3
lazy init x_half_rel_xonly
x_half_rel_xonly extent : 18279106
Per MPI rank memory allocation (min/avg/max) = 1.286e+04 | 1.286e+04 | 1.286e+04 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     48460   0.69687996728616    -5.99915010896496     0                   -4.95383022183699     0.192442896397242  
     48480   0.696818014487214   -5.99905858863857     0                   -4.95383163070334     0.192970398911476  
     48500   0.696852473863787   -5.99911148344831     0                   -4.95383283645138     0.192696039652592  
     48520   0.696948107015894   -5.99925773891339     0                   -4.95383564219706     0.192008690467755  
     48540   0.696943867803196   -5.99925286082275     0                   -4.95383712292507     0.191726122260034  
     48560   0.696892116597583   -5.99917714959171     0                   -4.95383903849772     0.192256217837922  
     48580   0.696924673209987   -5.99922554918757     0                   -4.95383860317795     0.191811426710312  
     48600   0.696885213509485   -5.99916858712627     0                   -4.95384083066379     0.19212951307444   
     48620   0.696938675311655   -5.99925022156191     0                   -4.95384227240107     0.191893861478533  
     48640   0.69694911845144    -5.99926803284088     0                   -4.95384441897131     0.191827429587164  
     48660   0.696730297561135   -5.99894017147733     0                   -4.95384478892319     0.193677055355367  
     48680   0.696925780244029   -5.99923538699238     0                   -4.9538467804318      0.192098276881109  
     48700   0.696935410013824   -5.99925249916534     0                   -4.95384944795095     0.191823836760798  
     48720   0.696835555605098   -5.99910339738335     0                   -4.95385012777291     0.192060387354713  
     48740   0.697042660482993   -5.99941599810475     0                   -4.95385207119642     0.191105146904677  
     48760   0.696840485683248   -5.99911357852548     0                   -4.95385291379826     0.192401629389951  
     48780   0.696831556131374   -5.99910167491676     0                   -4.95385440451654     0.19227451850615   
     48800   0.696908265503241   -5.99921893284699     0                   -4.95385659839599     0.192272917151273  
     48820   0.697097324178151   -5.99950483097376     0                   -4.9538589085277      0.191154335732313  
     48840   0.696798746353264   -5.99905748744453     0                   -4.95385943170847     0.192865307349074  
     48860   0.696736805733181   -5.99896580288013     0                   -4.95386065806852     0.193043459083406  
     48880   0.696902417984617   -5.99921654230115     0                   -4.95386297912754     0.192276436740913  
     48900   0.696924233972114   -5.99925007110372     0                   -4.95386378395087     0.192185904747861  
     48920   0.696837640769546   -5.99912099818044     0                   -4.95386460082351     0.192598307317515  
     48940   0.696953067424551   -5.99929778700475     0                   -4.95386824967588     0.191610523783577  
     48960   0.697021502021777   -5.99940166635872     0                   -4.95386947714028     0.191449663009243  
     48980   0.697004999086161   -5.9993778356161      0                   -4.95387040079957     0.191559267404872  
     49000   0.697141536154763   -5.99958402491734     0                   -4.9538717845104      0.190650202082049  
     49020   0.696899815601841   -5.99922303604934     0                   -4.95387337644967     0.19252846252505   
     49040   0.696845325263463   -5.99914326132561     0                   -4.95387533722851     0.192519970679374  
     49060   0.696839713807899   -5.99913493338844     0                   -4.95387542647417     0.192461725293445  
     49080   0.697041085685738   -5.99943845580719     0                   -4.9538768910946      0.19145744721585   
     49100   0.697070834003439   -5.9994851099815      0                   -4.95387892279508     0.190899847654472  
     49120   0.6969030315161     -5.99923458784439     0                   -4.95388010437361     0.191807652604465  
     49140   0.696872756366018   -5.99919239727234     0                   -4.95388332652392     0.191970085225054  
     49160   0.69696684395661    -5.99933511172734     0                   -4.95388490960164     0.191554694993298  
     49180   0.696706930838241   -5.99894500911361     0                   -4.95388467664168     0.193224309138163  
     49200   0.696916933217674   -5.99926216142995     0                   -4.95388682540809     0.191803965333126  
     49220   0.696776846030601   -5.99905374106727     0                   -4.9538885358132      0.192847925968498  
     49240   0.696744081434312   -5.99900620306208     0                   -4.95389014469944     0.19301686874625   
     49260   0.696716812881669   -5.99896559588961     0                   -4.95389044035343     0.192942969947382  
     49280   0.696792335234096   -5.99908137145865     0                   -4.95389293240075     0.192043080720799  
     49300   0.696980056511781   -5.99936529953674     0                   -4.95389527857949     0.191882158408446  
     49320   0.696946717948618   -5.99931730260195     0                   -4.9538972894864      0.1922502872042    
     49340   0.696629522781474   -5.9988413304797      0                   -4.95389711008582     0.193833446618645  
     49360   0.696854953946738   -5.99918160032998     0                   -4.95389923320884     0.192467060403254  
     49380   0.696942857944784   -5.99931538606409     0                   -4.95390116295393     0.192003418772956  
     49400   0.697044267639336   -5.99946853968728     0                   -4.95390220204459     0.191012037471033  
     49420   0.696856732805032   -5.99918763801498     0                   -4.95390260260658     0.192163078310227  
     49440   0.696989054473147   -5.9993893702725      0                   -4.95390585237403     0.191710210276861  
     49460   0.69678593135246    -5.99908604558131     0                   -4.95390721234527     0.192947134502833  
     49480   0.696885408661873   -5.99923627902787     0                   -4.95390822983683     0.191865089594402  
     49500   0.697052456395193   -5.99948779026177     0                   -4.95390916948604     0.190858513577029  
     49520   0.696826880901564   -5.99915056923549     0                   -4.95391031167955     0.19218563667865   
     49540   0.696952759408709   -5.99934039285434     0                   -4.9539113175492      0.191202298463411  
     49560   0.696787648107076   -5.99909439610089     0                   -4.95391298773309     0.192124687374743  
     49580   0.696894644831282   -5.99925631666541     0                   -4.9539144132211      0.191460832924428  
     49600   0.696898705963941   -5.9992630372917      0                   -4.95391504214877     0.191448282006051  
     49620   0.696924876535954   -5.99930438402673     0                   -4.95391713302818     0.191691702122557  
     49640   0.696753496792414   -5.99905039714496     0                   -4.95392021574603     0.193080774818421  
     49660   0.696762608620964   -5.99906525861662     0                   -4.9539214094757      0.192516159146865  
     49680   0.697000915680455   -5.99942422372856     0                   -4.95392291402022     0.190803207652829  
     49700   0.69689800127069    -5.99927061248531     0                   -4.95392367438219     0.191645429351798  
     49720   0.697038564288972   -5.99948281237086     0                   -4.95392502975318     0.190851134271003  
     49740   0.696898637331379   -5.99927482107756     0                   -4.95392692888347     0.191794212116171  
     49760   0.696722284841246   -5.99901274973105     0                   -4.95392938625601     0.192948532281812  
     49780   0.696749069053554   -5.99905369222612     0                   -4.95393015243507     0.192684237217892  
     49800   0.696802662741053   -5.99913525348202     0                   -4.95393132316463     0.192419793356851  
     49820   0.69689104575571    -5.99926940581352     0                   -4.95393290098224     0.192022508855625  
     49840   0.696872321778439   -5.99924269129326     0                   -4.95393427242616     0.191814249507151  
     49860   0.696579745191151   -5.99880565001996     0                   -4.95393609600701     0.193593361266234  
     49880   0.696987742029554   -5.99942013035092     0                   -4.95393858111773     0.191064780520864  
     49900   0.696641814111182   -5.99890196692039     0                   -4.95393930953308     0.192966239083612  
     49920   0.696610129991717   -5.99885591720882     0                   -4.9539407859978      0.193341773437111  
