LAMMPS (29 Aug 2024 - Update 1)
KOKKOS mode with Kokkos version 4.3.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  will use up to 1 GPU(s) per node
  using 20 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.6795962 1.6795962 1.6795962
Created orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  1 by 1 by 1 MPI processor grid
Created 16384000 atoms
  using lattice units in orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  create_atoms CPU = 2.830 seconds
atom nlocal : 16384000, nghost : 0, nmax : 16384000
in PairLJCutKokkos::PairLJCutKokkos, addr 0x560659417b10
set use_relative_coord to: 1
set prec_type to half-float mixed precision
set p_fhcut to: 0.200000
set neigh_sep_strategy to TWO_END_NEIGH_INT2
perform Pair::init()
PairLJCutKokkos init m_cutsq[1][1] = 16.000000
initialize p_fhcut to: 0.200000, fhcut_value to 0.800000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
cut_sq in NPairKokkos : 16.000000
Neighbor list info ...
  update: every = 20 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.3
  ghost atom cutoff = 4.3
  binsize = 4.3, bins = 63 63 63
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
resize x_rel to 18279106
lazy init ev_array
lazy init x_float_rel
x_float_rel extent : 18279106, 3
lazy init x_half_rel_xonly
x_half_rel_xonly extent : 18279106
Per MPI rank memory allocation (min/avg/max) = 1.286e+04 | 1.286e+04 | 1.286e+04 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     43500   6.093311906692      -5.98543271161891     0                    3.15453459055972     4.81527005846011   
     43520   6.09817002445508    -5.985237017392       0                    3.16201746098648     4.82011670208388   
     43540   6.10324871104593    -5.98537088257386     0                    3.16950162522593     4.8237287717367    
     43560   6.10821137069098    -5.9853051228564      0                    3.17701137395662     4.82792901937636   
     43580   6.11330001190955    -5.98540237335546     0                    3.18454708481954     4.8318035002208    
     43600   6.11826521086192    -5.985315118655       0                    3.19208213749397     4.83666778828704   
     43620   6.1231009889172     -5.98505300201909     0                    3.19959792077007     4.84205419756251   
     43640   6.12830954164374    -5.9853787128811      0                    3.20708503852102     4.8449841759793    
     43660   6.1333142139516     -5.98540140277423     0                    3.21456935663148     4.84899865140548   
     43680   6.13828259677585    -5.98535181960595     0                    3.22207151358126     4.85347483289453   
     43700   6.14318025576205    -5.98516821511471     0                    3.2296016061034      4.85826084901889   
     43720   6.14831458306255    -5.98533434760131     0                    3.2371369640975      4.86189545737998   
     43740   6.15345861944808    -5.98551644573695     0                    3.24467092006921     4.8652901958651    
     43760   6.15856064377329    -5.98564728325674     0                    3.25219311857013     4.86872000837545   
     43780   6.16338101789583    -5.98535734510511     0                    3.25971361746425     4.87462532613201   
     43800   6.16826378576632    -5.98515929403383     0                    3.26723581989424     4.8794834966142    
     43820   6.17356942454716    -5.98557409926227     0                    3.27477947235131     4.88215093422702   
     43840   6.17869359627244    -5.9857055524352      0                    3.28233427629718     4.88581776005732   
     43860   6.18344439546472    -5.98528050168545     0                    3.28988552540039     4.89175901918502   
     43880   6.18841184637745    -5.98519157118673     0                    3.29742563181341     4.89635729458556   
     43900   6.19340314399791    -5.98515055408958     0                    3.3049535948843      4.90102300017308   
     43920   6.19844884362168    -5.98518412171964     0                    3.31248857622794     4.90472221365839   
     43940   6.20348050479015    -5.98519445179553     0                    3.32002573744409     4.90900730772624   
     43960   6.20838890774401    -5.98498695878864     0                    3.32759583443241     4.91425218959283   
     43980   6.21357712955131    -5.985198519015       0                    3.33516660644199     4.91719428466353   
     44000   6.21877448962306    -5.98542695325761     0                    3.34273421183118     4.921049491825     
     44020   6.2235991940821     -5.98511777276552     0                    3.3502804485701      4.92645085496256   
     44040   6.22886063586987    -5.98540087163721     0                    3.35788951189837     4.92937057270536   
     44060   6.23406717221805    -5.98556300637333     0                    3.36553718120785     4.93282154897795   
     44080   6.2388751946222     -5.98511191146821     0                    3.373200309279       4.93930358257759   
     44100   6.24412033870811    -5.98531990867997     0                    3.3808600277159      4.9429714779695    
     44120   6.24929068594123    -5.98546936651939     0                    3.38846609025281     4.94665864098172   
     44140   6.25421529479442    -5.98528804701423     0                    3.39603432258689     4.95130373516074   
     44160   6.25934273319119    -5.98538077431079     0                    3.40363275241605     4.95522605747984   
     44180   6.26430068384511    -5.98517794668807     0                    3.41127250556575     4.96044910631965   
     44200   6.26942839184206    -5.98519433835889     0                    3.41894767542089     4.96483562686218   
     44220   6.27457852560287    -5.98524670927926     0                    3.42662050467023     4.96873915947282   
     44240   6.2796606335093     -5.98521593623882     0                    3.43427443910502     4.97321331732992   
     44260   6.28476793639977    -5.98526937268618     0                    3.44188195652579     4.97749785262779   
     44280   6.28986588177076    -5.98530244207468     0                    3.44949580472703     4.98140968808018   
     44300   6.29501984997704    -5.98538301530776     0                    3.45714618333152     4.98538396866475   
     44320   6.30002648532507    -5.98521112740432     0                    3.46482802379864     4.99056758668037   
     44340   6.30503390485304    -5.98504350212758     0                    3.47250677790889     4.995377311112     
     44360   6.31031363252031    -5.98530823433137     0                    3.48016163672263     4.99868644807445   
     44380   6.31518547735507    -5.98499581695914     0                    3.48778182090097     5.00453863436578   
     44400   6.32029086814631    -5.9850356210939      0                    3.49540010248566     5.00844600456685   
     44420   6.32554714637225    -5.98526758564025     0                    3.50305255479699     5.01165326653925   
     44440   6.3306959710365     -5.98530428404618     0                    3.51073909291605     5.01571089030841   
     44460   6.33572372559874    -5.98514864691836     0                    3.51843636142692     5.02102835830893   
     44480   6.34093832189555    -5.98528267260685     0                    3.52612422970623     5.02469687554373   
     44500   6.34601849494671    -5.98523840652264     0                    3.53378875490208     5.02906633128293   
     44520   6.35097743479218    -5.98502039312191     0                    3.541445177617       5.03488147920717   
     44540   6.35618615791735    -5.98515700812689     0                    3.5491216468229      5.03856069340265   
     44560   6.3613353604002     -5.98518261087759     0                    3.55681984732507     5.04248522748514   
     44580   6.36647689642385    -5.98518341224215     0                    3.56453134952525     5.04663356996678   
     44600   6.37165912962686    -5.98525929564754     0                    3.57222881544994     5.05075138487155   
     44620   6.37668227115533    -5.98512121699074     0                    3.57990160593955     5.05548798274021   
     44640   6.38170736412312    -5.9850125558279      0                    3.58754790609401     5.06036839601776   
     44660   6.38699274444914    -5.98528108182455     0                    3.59520745010252     5.06374325936674   
     44680   6.39197731670656    -5.98506685414061     0                    3.60289853571622     5.06884948938864   
     44700   6.39721859845753    -5.98521560923349     0                    3.61061170276995     5.07240624911985   
     44720   6.40229224560507    -5.98512196166639     0                    3.61831582059385     5.07709774501893   
     44740   6.40727217673698    -5.98488839690965     0                    3.62601928159252     5.08233738657053   
     44760   6.41258692964105    -5.98517445883595     0                    3.63370534853576     5.08559743384453   
     44780   6.41767094805866    -5.98510594278803     0                    3.64139989174463     5.09022109924979   
     44800   6.42280712834127    -5.98509107176263     0                    3.64911903272373     5.09475483141028   
